id,session_id,conversation_metadata.total_messages,conversation_metadata.completion_reason,conversation_metadata.conversation_duration_seconds,total_messages,last_updated,created_at,updated_at
1,sess_05b57d07,16,in_progress,,16,2025-09-01T04:43:11.783Z,2025-09-01T04:43:11.783Z,2025-09-01T04:43:11.783Z
2,sess_07754f83,4,in_progress,,4,2025-09-02T01:25:28.814Z,2025-09-02T01:25:28.814Z,2025-09-02T01:25:28.814Z
3,sess_08ab0bd0,4,in_progress,,4,2025-09-30T03:17:31.478Z,2025-09-30T03:17:31.478Z,2025-09-30T03:17:31.478Z
4,sess_09fd4196,4,in_progress,,4,2025-09-25T01:44:58.029Z,2025-09-25T01:44:58.029Z,2025-09-25T01:44:58.029Z
5,sess_0ac49810,10,in_progress,,10,2025-09-01T04:37:16.388Z,2025-09-01T04:37:16.388Z,2025-09-01T04:37:16.388Z
6,sess_0ae2063f,2,in_progress,,2,2025-09-04T22:36:25.077Z,2025-09-04T22:36:25.077Z,2025-09-04T22:36:25.077Z
7,sess_143bc88b,4,in_progress,,4,2025-08-29T06:16:17.517Z,2025-08-29T06:16:17.517Z,2025-08-29T06:16:17.517Z
8,sess_192baba0,6,in_progress,,6,2025-09-04T06:06:21.498Z,2025-09-04T06:06:21.498Z,2025-09-04T06:06:21.498Z
9,sess_1cb6e317,2,in_progress,,2,2025-09-02T05:47:16.942Z,2025-09-02T05:47:16.942Z,2025-09-02T05:47:16.942Z
10,sess_243f12a0,4,in_progress,,4,2025-09-02T05:47:24.827Z,2025-09-02T05:47:24.827Z,2025-09-02T05:47:24.827Z
11,sess_26d4ba88,12,in_progress,,12,2025-09-01T01:30:25.760Z,2025-09-01T01:30:25.760Z,2025-09-01T01:30:25.760Z
12,sess_29feaa04,2,in_progress,,2,2025-09-03T02:46:35.315Z,2025-09-03T02:46:35.315Z,2025-09-03T02:46:35.315Z
13,sess_2c6ddf7a,4,in_progress,,4,2025-09-04T06:03:15.865Z,2025-09-04T06:03:15.865Z,2025-09-04T06:03:15.865Z
14,sess_315e2852,4,in_progress,,4,2025-09-25T22:46:10.403Z,2025-09-25T22:46:10.403Z,2025-09-25T22:46:10.403Z
15,sess_372a102e,8,in_progress,,8,2025-09-08T05:11:00.875Z,2025-09-08T05:11:00.875Z,2025-09-08T05:11:00.875Z
16,sess_3824dacf,4,in_progress,,4,2025-08-28T00:41:40.506Z,2025-08-28T00:41:40.506Z,2025-08-28T00:41:40.506Z
17,sess_3aa97565,20,in_progress,,20,2025-09-01T23:57:16.010Z,2025-09-01T23:57:16.010Z,2025-09-01T23:57:16.010Z
18,sess_3c553897,6,in_progress,,6,2025-09-04T05:44:39.080Z,2025-09-04T05:44:39.080Z,2025-09-04T05:44:39.080Z
19,sess_3f5a7258,2,in_progress,,2,2025-09-04T05:59:19.018Z,2025-09-04T05:59:19.018Z,2025-09-04T05:59:19.018Z
20,sess_43d85738,6,in_progress,,6,2025-08-27T23:31:12.544Z,2025-08-27T23:31:12.544Z,2025-08-27T23:31:12.544Z
21,sess_4675a493,18,in_progress,,18,2025-09-01T23:48:34.062Z,2025-09-01T23:48:34.062Z,2025-09-01T23:48:34.062Z
22,sess_4eb078a0,4,in_progress,,4,2025-10-08T02:03:11.583Z,2025-10-08T02:03:11.583Z,2025-10-08T02:03:11.583Z
23,sess_4fb2aec1,4,in_progress,,4,2025-08-27T23:50:52.275Z,2025-08-27T23:50:52.275Z,2025-08-27T23:50:52.275Z
24,sess_5091150a,2,in_progress,,2,2025-08-28T00:23:43.211Z,2025-08-28T00:23:43.211Z,2025-08-28T00:23:43.211Z
25,sess_5204c063,20,in_progress,,20,2025-09-01T23:54:30.269Z,2025-09-01T23:54:30.269Z,2025-09-01T23:54:30.269Z
26,sess_545feefc,4,in_progress,,4,2025-09-30T02:53:05.245Z,2025-09-30T02:53:05.245Z,2025-09-30T02:53:05.245Z
27,sess_572c3f44,4,in_progress,,4,2025-09-30T03:25:02.892Z,2025-09-30T03:25:02.892Z,2025-09-30T03:25:02.892Z
28,sess_57d146fc,4,in_progress,,4,2025-09-01T01:37:16.347Z,2025-09-01T01:37:16.347Z,2025-09-01T01:37:16.347Z
29,sess_588683c3,4,in_progress,,4,2025-09-03T02:45:55.309Z,2025-09-03T02:45:55.309Z,2025-09-03T02:45:55.309Z
30,sess_59142a9a,4,in_progress,,4,2025-08-28T00:51:30.623Z,2025-08-28T00:51:30.623Z,2025-08-28T00:51:30.623Z
31,sess_5c2dd978,2,in_progress,,2,2025-09-02T05:48:09.208Z,2025-09-02T05:48:09.208Z,2025-09-02T05:48:09.208Z
32,sess_5ca3db00,4,in_progress,,4,2025-09-03T02:44:43.349Z,2025-09-03T02:44:43.349Z,2025-09-03T02:44:43.349Z
33,sess_5e65f88f,4,in_progress,,4,2025-08-27T23:39:43.411Z,2025-08-27T23:39:43.411Z,2025-08-27T23:39:43.411Z
34,sess_5f57dd63,10,in_progress,,10,2025-08-29T06:09:19.572Z,2025-08-29T06:09:19.572Z,2025-08-29T06:09:19.572Z
35,sess_606903ef,6,in_progress,,6,2025-09-04T05:41:32.572Z,2025-09-04T05:41:32.572Z,2025-09-04T05:41:32.572Z
36,sess_60b2ecdd,4,in_progress,,4,2025-09-16T01:10:16.621Z,2025-09-16T01:10:16.621Z,2025-09-16T01:10:16.621Z
37,sess_632bd8c8,4,in_progress,,4,2025-09-04T22:38:09.300Z,2025-09-04T22:38:09.300Z,2025-09-04T22:38:09.300Z
38,sess_647cf37c,32,in_progress,,32,2025-09-11T01:40:19.424Z,2025-09-11T01:40:19.424Z,2025-09-11T01:40:19.424Z
39,sess_69bf0dd0,30,in_progress,,30,2025-09-03T02:46:51.864Z,2025-09-03T02:46:51.864Z,2025-09-03T02:46:51.864Z
40,sess_70174c30,18,in_progress,,18,2025-09-23T01:09:14.626Z,2025-09-23T01:09:14.626Z,2025-09-23T01:09:14.626Z
41,sess_703ccdbf,18,in_progress,,18,2025-09-02T07:16:05.377Z,2025-09-02T07:16:05.377Z,2025-09-02T07:16:05.377Z
42,sess_74cb4bea,24,in_progress,,24,2025-09-03T02:53:41.732Z,2025-09-03T02:53:41.732Z,2025-09-03T02:53:41.732Z
43,sess_77be318e,2,in_progress,,2,2025-08-29T06:04:39.159Z,2025-08-29T06:04:39.159Z,2025-08-29T06:04:39.159Z
44,sess_79547b9f,4,in_progress,,4,2025-08-29T06:17:48.555Z,2025-08-29T06:17:48.555Z,2025-08-29T06:17:48.555Z
45,sess_7a93fa78,28,in_progress,,28,2025-09-10T23:35:09.212Z,2025-09-10T23:35:09.212Z,2025-09-10T23:35:09.212Z
46,sess_7c5de6ce,2,in_progress,,2,2025-08-29T06:02:49.824Z,2025-08-29T06:02:49.824Z,2025-08-29T06:02:49.824Z
47,sess_7f7e25d6,4,in_progress,,4,2025-09-01T04:35:47.959Z,2025-09-01T04:35:47.959Z,2025-09-01T04:35:47.959Z
48,sess_80f7f96b,20,in_progress,,20,2025-08-29T05:51:26.159Z,2025-08-29T05:51:26.159Z,2025-08-29T05:51:26.159Z
49,sess_83511789,4,in_progress,,4,2025-09-04T05:33:28.564Z,2025-09-04T05:33:28.564Z,2025-09-04T05:33:28.564Z
50,sess_843f3add,4,in_progress,,4,2025-09-04T22:55:37.914Z,2025-09-04T22:55:37.914Z,2025-09-04T22:55:37.914Z
51,sess_8dc5570c,4,in_progress,,4,2025-09-17T04:04:56.574Z,2025-09-17T04:04:56.574Z,2025-09-17T04:04:56.574Z
52,sess_8faec926,22,in_progress,,22,2025-09-22T01:34:10.216Z,2025-09-22T01:34:10.216Z,2025-09-22T01:34:10.216Z
53,sess_90d9ec2b,4,in_progress,,4,2025-09-30T03:00:53.343Z,2025-09-30T03:00:53.343Z,2025-09-30T03:00:53.343Z
54,sess_92de9a03,4,in_progress,,4,2025-09-09T02:15:45.963Z,2025-09-09T02:15:45.963Z,2025-09-09T02:15:45.963Z
55,sess_9367e183,4,in_progress,,4,2025-10-09T00:43:19.796Z,2025-10-09T00:43:19.796Z,2025-10-09T00:43:19.796Z
56,sess_95076231,8,in_progress,,8,2025-09-01T23:39:02.560Z,2025-09-01T23:39:02.560Z,2025-09-01T23:39:02.560Z
57,sess_954d4b57,2,in_progress,,2,2025-08-29T06:29:36.164Z,2025-08-29T06:29:36.164Z,2025-08-29T06:29:36.164Z
58,sess_9883c055,16,in_progress,,16,2025-08-28T01:14:26.147Z,2025-08-28T01:14:26.147Z,2025-08-28T01:14:26.147Z
59,sess_988f8289,4,in_progress,,4,2025-09-22T05:24:02.288Z,2025-09-22T05:24:02.288Z,2025-09-22T05:24:02.288Z
60,sess_9a2ac54e,2,in_progress,,2,2025-09-15T05:00:01.175Z,2025-09-15T05:00:01.175Z,2025-09-15T05:00:01.175Z
61,sess_9dc06f51,4,in_progress,,4,2025-09-11T01:06:18.202Z,2025-09-11T01:06:18.202Z,2025-09-11T01:06:18.202Z
62,sess_a321244f,6,in_progress,,6,2025-09-02T05:50:19.720Z,2025-09-02T05:50:19.720Z,2025-09-02T05:50:19.720Z
63,sess_a3f4ce8c,4,in_progress,,4,2025-09-02T00:08:18.842Z,2025-09-02T00:08:18.842Z,2025-09-02T00:08:18.842Z
64,sess_acc87129,2,in_progress,,2,2025-09-16T01:29:19.751Z,2025-09-16T01:29:19.751Z,2025-09-16T01:29:19.751Z
65,sess_af873b15,28,in_progress,,28,2025-09-04T23:11:13.924Z,2025-09-04T23:11:13.924Z,2025-09-04T23:11:13.924Z
66,sess_b1c520a2,2,in_progress,,2,2025-09-02T05:48:22.681Z,2025-09-02T05:48:22.681Z,2025-09-02T05:48:22.681Z
67,sess_b2da9838,4,in_progress,,4,2025-09-17T00:46:40.003Z,2025-09-17T00:46:40.003Z,2025-09-17T00:46:40.003Z
68,sess_b77f9c1d,2,in_progress,,2,2025-09-17T00:46:35.746Z,2025-09-17T00:46:35.746Z,2025-09-17T00:46:35.746Z
69,sess_b7d93123,14,in_progress,,14,2025-09-04T22:28:51.044Z,2025-09-04T22:28:51.044Z,2025-09-04T22:28:51.044Z
70,sess_bc48206b,6,in_progress,,6,2025-09-04T05:39:14.625Z,2025-09-04T05:39:14.625Z,2025-09-04T05:39:14.625Z
71,sess_bc9bb0b6,12,in_progress,,12,2025-09-03T03:16:58.783Z,2025-09-03T03:16:58.783Z,2025-09-03T03:16:58.783Z
72,sess_c4738339,4,in_progress,,4,2025-09-02T00:21:54.591Z,2025-09-02T00:21:54.591Z,2025-09-02T00:21:54.591Z
73,sess_c74c36ef,4,in_progress,,4,2025-08-28T00:49:28.732Z,2025-08-28T00:49:28.732Z,2025-08-28T00:49:28.732Z
74,sess_c87febdb,2,in_progress,,2,2025-08-29T06:25:16.308Z,2025-08-29T06:25:16.308Z,2025-08-29T06:25:16.308Z
75,sess_c8cf2ecf,4,in_progress,,4,2025-09-17T04:34:57.482Z,2025-09-17T04:34:57.482Z,2025-09-17T04:34:57.482Z
76,sess_cdf159d7,4,in_progress,,4,2025-09-05T04:24:16.374Z,2025-09-05T04:24:16.374Z,2025-09-05T04:24:16.374Z
77,sess_conv-175,1,in_progress,,1,2025-09-04T05:15:22.660Z,2025-09-04T05:15:22.660Z,2025-09-04T05:15:22.660Z
78,sess_conv-175,3,in_progress,,3,2025-09-04T05:17:50.560Z,2025-09-04T05:17:50.560Z,2025-09-04T05:17:50.560Z
79,sess_conv-175,17,in_progress,,17,2025-09-04T05:21:37.866Z,2025-09-04T05:21:37.866Z,2025-09-04T05:21:37.866Z
80,sess_d17da061,10,in_progress,,10,2025-09-01T04:39:55.951Z,2025-09-01T04:39:55.951Z,2025-09-01T04:39:55.951Z
81,sess_d297b37b,4,in_progress,,4,2025-09-16T00:54:13.232Z,2025-09-16T00:54:13.232Z,2025-09-16T00:54:13.232Z
82,sess_dbcaca83,4,in_progress,,4,2025-08-28T00:59:37.180Z,2025-08-28T00:59:37.180Z,2025-08-28T00:59:37.180Z
83,sess_e0393dbe,2,in_progress,,2,2025-08-29T06:32:40.624Z,2025-08-29T06:32:40.624Z,2025-08-29T06:32:40.624Z
84,sess_e37e3189,2,in_progress,,2,2025-09-04T22:45:57.237Z,2025-09-04T22:45:57.237Z,2025-09-04T22:45:57.237Z
85,sess_e39f635f,4,in_progress,,4,2025-09-30T03:10:27.229Z,2025-09-30T03:10:27.229Z,2025-09-30T03:10:27.229Z
86,sess_e82b7c20,4,in_progress,,4,2025-09-17T00:34:11.359Z,2025-09-17T00:34:11.359Z,2025-09-17T00:34:11.359Z
87,sess_e876823d,2,in_progress,,2,2025-09-30T02:27:52.462Z,2025-09-30T02:27:52.462Z,2025-09-30T02:27:52.462Z
88,sess_ebb3ea02,4,in_progress,,4,2025-09-05T04:53:06.194Z,2025-09-05T04:53:06.194Z,2025-09-05T04:53:06.194Z
89,sess_ed553329,24,in_progress,,24,2025-09-03T04:09:46.191Z,2025-09-03T04:09:46.191Z,2025-09-03T04:09:46.191Z
90,sess_f5f08f50,18,in_progress,,18,2025-08-29T05:44:49.159Z,2025-08-29T05:44:49.159Z,2025-08-29T05:44:49.159Z
91,sess_f90338ee,2,in_progress,,2,2025-09-05T01:51:35.077Z,2025-09-05T01:51:35.077Z,2025-09-05T01:51:35.077Z
92,sess_fadf4063,4,in_progress,,4,2025-09-17T04:13:51.554Z,2025-09-17T04:13:51.554Z,2025-09-17T04:13:51.554Z
93,sess_ff58c2a0,4,in_progress,,4,2025-09-16T04:06:32.633Z,2025-09-16T04:06:32.633Z,2025-09-16T04:06:32.633Z